gene0,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,gene19,gene20,gene21,gene22,gene23,gene24,gene25,gene26,gene27,gene28,gene29,gene30,gene31,gene32,gene33,gene34,gene35,gene36,gene37,gene38,gene39,gene40,gene41,gene42,gene43,gene44,gene45,gene46,gene47,gene48,gene49
-0.4813258203163179,-0.3602691255034693,0.7947154940141934,-0.23276305294422184,1.4738000591253957,-0.6163991595398801,-0.21158035642162204,-0.6310986974808575,-1.1939447412221347,-1.4328209819756734,0.23449455516716788,0.5595260513388184,0.08858734357770807,-0.05874306626650899,1.5717773275610742,-0.8495304101327207,-0.1602731626714543,0.6699518908760584,-0.15436449423372683,-1.8503757173277808,-0.5531090666181707,2.117163086991302,0.3827358092629921,-1.6587358742941685,1.0061493079608035,1.3633753053647115,0.6074580926088844,0.1455402218821607,-1.318993896880696,-0.8192955790598927,0.05451596260217861,-0.269283912434319,0.7376939165292014,-0.6523009586178278,0.1837585297690796,-0.7546756756582874,0.17600632798496596,-1.6040447417628756,1.242057849459716,0.6678281776167138,-1.3229260911839962,-0.6964971028872387,0.37688746853891286,-1.07762841083099,-0.5701485791283003,1.638454950726749,-2.074662222539938,1.042728740293755,-0.19777825413146932,1.1800719860840858
-0.8994561996078105,0.23868909210332043,-0.4644372410838468,0.4861010476442568,0.7339547093426134,0.7716184925061474,0.20379358081782334,-1.113699078676782,0.4696612665976557,1.4586130224025013,-0.05625377360936037,-0.4520200700303339,-0.2818544968697115,0.43870508228638355,0.9602550556844268,-1.0518017622796247,0.9046616963536382,0.42391604991353765,0.098781250249227,-0.22614421348583488,-0.1777074838185101,-0.45766323587927343,1.3558451236553786,-0.29625073624582043,-1.1684405402872575,-0.3661312267571607,1.54624295641276,1.1773921429257408,-0.16448297086613445,0.9279150224447286,-1.895578500449255,-1.4482286211830029,0.8065098114455906,-0.4879895667221322,0.2698236777715989,-0.8848573353446956,0.5051908140212068,0.24565696727414957,-0.5182926207644256,1.408444137032122,0.2094186109442851,-0.5882519350539885,0.4808881734775129,-1.4648520157214744,-0.6804843320426844,-1.6599822823385955,-0.6163763204013132,-1.5616590626963796,0.2789214697546356,-1.6762295420349782
1.8867990296585533,0.43711539826187484,1.5275261083918017,-0.6503857594259393,-0.15090154447534618,-0.333004145368549,-0.005184342173360584,0.06328568425608053,1.9199004131570845,-1.490720609924991,0.7354963552994036,-0.3348254492407017,1.2986476267480207,-1.55846354727525,-0.28356179611581256,0.5443825591751109,-0.709419444236312,-0.7082595313309022,-1.17783154168136,-0.6898649206697648,-1.2515675029645923,-0.7379865589787704,-0.30603553372884446,-0.8987629713821377,-0.9454596542457165,-1.7996191763797893,-0.2114194834239658,-0.3326711087415385,0.8746022835959794,-0.048871701918260076,-0.10012070893153606,-0.7022571834208627,1.2739586509823453,0.5412538544816927,-2.093468229733017,-0.496381761488346,-0.4052288276183272,-1.0459363999617874,-0.057742868835449754,-0.43490080595046854,-1.9478941801178158,1.532620345015259,-0.6052322293553232,-0.9682987032650363,-0.7613005408353445,0.02467437178650632,0.6982949020197283,-0.458706330988742,0.017733559192688677,-0.5943494937320873
-0.7962410849825982,-0.931162849488427,0.8440576192666972,-1.3599439019351285,0.13694718009432844,1.1986684506022047,-0.77996139332223,-0.7933043133241631,0.3589851045318416,-1.7617872492260507,0.7206401265163135,0.24218459411499246,0.6119787445659742,-1.6880306836694203,-0.4140468473386584,0.00872161649340929,0.17143905824286576,-1.2159866501556653,-1.0390334138264739,-0.505704680382871,0.4467357894346433,2.020260920066035,1.7732736008997727,0.71285840728924,0.2886903881714384,0.724016551794578,1.6682143671545324,0.4366837288926747,0.3581215639271364,1.0152954905440525,0.028170886866413787,-0.4422894528692366,-1.3478535276835122,-0.8679496173004896,-0.15154170863623187,-0.4783209538894763,0.7444526161833647,1.8945176254619882,0.3449096334607867,-1.1940058715657753,0.5677622219394364,-0.6861189236945122,-0.6024198853668203,1.0737308672138794,0.19958317234443831,0.5902279027369708,0.3877416084297303,-1.365305807499841,0.30871392686731014,-0.059756313837730966
-1.2396701956275047,0.6971735559605663,0.45482555866218344,-1.4687012889106925,-1.1880364050551624,1.0495043626729466,-0.11946994046631167,1.0181001850967737,0.514556549147676,-0.39804797007446063,-0.44656398529649177,-0.13732645958300907,0.521776298359616,-0.6296696185363345,-1.4409957594235228,1.390524781671343,0.3121013616764036,2.0839166837617467,0.24784819254210633,-2.7977124117286474,-2.7781380480118116,0.8802957387418897,-1.03103679246403,1.1091230703239443,1.248796146494372,-1.7738783244047347,0.542807049369971,-2.1817586194858825,-1.0404783969285556,-0.8527246761725767,-1.093684950119367,-1.3228645401321297,0.8671967647534601,1.6522213941957113,0.984381679249277,-0.2548962717422791,-1.804309901415245,-0.14263742835028062,0.5711128238180778,-0.6575370026785176,1.2813639603094376,-0.6207101677161939,1.093619043636793,-0.4933712416529195,2.181563150497466,-1.4674712447392524,-0.5139048933597562,2.205979663258046,0.1966352216555118,-2.6332364347454575
-0.035857078088342716,-0.21240644234156542,0.6223726521496363,0.7230001900150712,0.5397386706041236,0.3511667966935171,-0.16577514657159345,0.1700959089692791,-1.7842444121356327,1.5066356462562003,-1.127877227527394,0.2280211645552883,-2.3640950094624293,0.47321742622795404,-3.0321370307644906,-0.2741668556720953,-1.1574561213178098,0.6647867845353198,0.6560787065023067,-1.6867637755184575,-1.580884006060195,1.8833035933278617,-0.6665331955433565,0.0481580129474306,-0.41854110001668965,-1.7831273686294373,0.16453878450314952,0.4934304576623979,-1.2498100514822814,-0.7928449857838177,-0.03704401056250141,-0.7386668923571718,1.749803771565419,0.06763238954864557,0.5623676678598849,0.8842467872192994,-0.26248575132667457,-0.007884890446340867,-0.7274153580830857,0.8410113068686358,-0.6486759757764499,0.540196547368222,-1.199943714379474,-0.5272474065614962,-0.15469198495452344,0.6190149537586975,-1.2875811184078787,0.6458752945592509,-1.8804537633039151,-1.036987684664111
-2.1729862091197183,2.0261422739379427,0.42415206535996275,-1.0699340751686044,-0.38454705131078165,1.1717990442411983,0.9370837106226646,1.2956229206419976,0.7501540604072775,1.9405988786533905,1.6879818884258218,0.8040737380696346,0.8502869368744636,-0.4397511172228361,0.8511157913167725,1.2985111285287902,-0.6004433770129032,-0.788202007341257,0.2448761492440951,-0.8295683221157344,-0.6092342455603498,-0.6299066627271794,0.4723334666286367,1.0764532599748198,-1.338055054108616,-0.057995493243192045,0.2176605631184008,0.25882578387148997,0.3701528382490032,-1.6740580362568624,-0.2637679241579323,-1.2681439463617152,-0.23599407998701502,1.87537787122939,-0.24827919931609455,0.19424371640532345,0.24986684855204863,0.8817903719438297,-0.9819994892470204,0.12152274781072589,0.22810313779055671,-0.2604723300030918,-0.4308405734396301,0.3140937950931734,-1.4423409502286326,-0.7275830940890639,-0.8876215359089019,2.394206615789606,0.25938415080765725,0.16929680429723584
0.2720394020715592,-0.279371912081136,0.6830304607780447,1.3679620092895524,0.8548321374649549,-0.15424331510368233,0.9447582726590303,-1.2521468859902447,0.18427747351175755,-0.007768645828742272,1.2111845340074676,-0.09458623521393378,1.9410362745324785,0.24282263149855418,-0.5807735200440823,1.028048310812583,1.293335101902806,0.9380248450681246,3.072943428129832,0.5529901622883917,1.5186611143049475,0.6276948909572238,0.7759393886990325,-0.06794480951030171,0.31842074829617745,1.4631950567179075,0.9049298821558338,0.41919400996944134,-0.05142469322270063,0.15097036309013673,-0.21224363222112005,1.0409615710728826,0.5379636860493119,-2.1016786819962436,1.3254395859511523,-0.638197070070099,1.6440510273811495,1.4624677390351521,-0.06789568966323954,2.041375455716204,0.5838472937958267,-0.12643391842277163,2.1335883792126933,2.4674188897947844,0.5234129056735747,0.5409637248049189,0.666750046837177,-0.5794590957498512,1.1725899196184835,0.918352216911922
-0.3846046052806261,0.7547219387288747,-1.9228838356221865,-0.36356483155790903,-0.8017335921792935,-1.006194025954801,-0.06127316722988298,-0.23889707652232992,-1.5294280949315395,-0.8964851459471332,-0.9394278568458616,1.8167476497645654,-1.9215536497424068,1.5246634077113974,0.737741768645343,-1.0601877324420093,0.7550814306231076,1.91941210746167,-1.2203149522313186,0.6885334575379779,0.1034687481097626,-0.623514402999135,-0.5399864390990473,-0.16710880368732828,0.8658474062002766,-1.1891580502106098,-1.1035116223848453,-1.048957163439369,0.29282069677874334,0.22304019404189948,-0.3419879141829543,-1.518596821901472,1.653931532274683,1.4120026945022408,-1.0817556945220537,0.5727506519830073,0.2713883436998664,-1.5668577005160895,0.9761881853021958,0.22685164755587378,-1.3275083557211413,1.4081717689761568,-0.49143075752198434,0.6660887347575419,0.8908933984684511,-1.0821169875829058,-1.43977410525611,0.5735305261379409,0.8791570579921898,-1.1053579793407777
-0.78574941238589,-0.3742839266986313,-0.937671741431406,-0.19075531864073092,1.1884193672143888,-1.7947766964374652,0.2343371520248208,0.527197744825663,1.6759690284128341,0.11776076115994272,-0.2896581388616315,1.2815318416645263,1.2426367163153456,1.2930387051403314,0.13111776160505093,0.672840561019539,0.8870725700010664,-0.2799819239687525,-0.2323602849424648,0.6211458903032279,-0.28497662589970474,1.0595532511225116,-0.3973187465238146,-0.1400845310869438,-0.5391834807256728,-0.6861301509215227,-0.20665924158446466,-0.3816355994294364,2.616858280302595,-0.4013425031579598,-0.7450063604275806,-1.0490678820256365,-0.08693532232539203,-0.2662953747825598,-1.067585297660968,-0.04641276739089986,0.8465710739001202,-0.462114464516798,0.7048840863711119,-0.45982074004555445,0.27746443044708347,1.3141754654807545,-1.1199777519781522,0.28757707610864675,1.791828828713232,1.118234710220656,-0.10630251806674242,-0.7038649252387308,-0.32437974611655584,-1.0227771301440427
